x (mm),y (mm),rms V
50.1576975,79.99999875,0.01583240249878443
51.752134875,79.99999875,0.015823249800654582
53.550645375,79.99999875,0.015817850548127295
55.348393875000006,79.99999875,0.01579636957975141
57.146142375000004,79.99999875,0.015815596625785133
58.8223995,79.99999875,0.015779951706013182
60.62091,79.99999875,0.015777229978983672
62.4178965,79.99999875,0.015794263510580903
64.215645,79.99999875,0.015797256711856143
66.0126315,79.99999875,0.01575657755739336
67.811142,79.99999875,0.015823315404199387
69.6088905,79.99999875,0.015812281692599957
71.410401375,79.99999875,0.015766167066923416
73.2051495,79.99999875,0.015794585435215062
75.00366,79.99999875,0.015817489606831943
76.7998845,79.99999875,0.015838851518178352
78.599919,79.99999875,0.015836989004731246
80.275414125,79.99999875,0.015823467265131907
82.073162625,79.99999875,0.015785018060685975
83.870911125,79.99999875,0.015790295837360194
85.549406625,79.99999875,0.015832446211914143
87.34791712500001,79.99999875,0.01586472737895568
89.14642762500002,79.99999875,0.015773648618886405
90.82339912500001,79.99999875,0.015795650348809285
92.62043325,79.99999875,0.015779533244085833
94.41894375000001,79.99999875,0.01581167868271399
96.217406625,79.99999875,0.015720282798022785
98.02491825000001,79.99999875,0.0157805011173992
99.81295125,79.99999875,0.01581546596185625
101.61141412500001,79.99999875,0.015824136639733786
103.52841562500001,79.99999875,0.01581009141342485
105.326164125,79.99999875,0.01584726800299674
107.00394525000002,79.99999875,0.01580630102166614
108.80169375000001,79.99999875,0.015777308569630565
110.59868025000002,79.99999875,0.015821014867223558
112.39642875000001,79.99999875,0.01580056445525698
114.19570125,79.99999875,0.01577991028846092
115.99192575000001,79.99999875,0.015824029735437627
117.79043625,79.99999875,0.015798449210946
119.58818475000001,79.99999875,0.015839597915948588
121.38593325000001,79.99999875,0.0158593683145053
123.06447637500001,79.99999875,0.015859013162751557
124.86222487500001,79.99999875,0.015825389669612767
126.659211375,79.99999875,0.015838191864451994
128.336944875,79.99999875,0.015841597238939572
130.13545537500002,79.99999875,0.015864726167587797
131.933203875,79.99999875,0.015772880214393714
133.730190375,79.99999875,0.01585488043125101
135.4079715,79.99999875,0.015818955821467934
137.20572,79.99999875,0.015853032538808435
139.00270650000002,79.99999875,0.015842833116132972
140.685726375,79.99999875,0.015803944487636664
142.47971250000003,79.99999875,0.0158138492934318
144.278223,79.99999875,0.01580731528456568
146.0759715,79.99999875,0.015869674003704835
147.75222862500001,79.99999875,0.015836746846440188
149.550739125,79.99999875,0.015789261609090683
151.34924962500003,79.99999875,0.015769247884776433
153.1477125,79.99999875,0.01580291784351327
154.82697000000002,79.99999875,0.01578488836464623
156.62324212500002,79.99999875,0.015834983635882604
158.421752625,79.99999875,0.015848451890677222
159.966421875,79.99999875,0.015757147908902674
159.9999975,80.23412325000001,0.01575679899219923
159.9999975,81.99139050000001,0.015857320315144932
159.9999975,83.789853375,0.01580674796117829
159.9999975,85.588363875,0.015766737071492534
159.9999975,87.38539800000001,0.015813871173453425
159.9999975,89.186146875,0.015765529371111933
159.9999975,90.860118,0.01581823032835496
159.9999975,92.65939050000001,0.015775725156607193
159.9999975,94.456377,0.015817466517688217
159.9999975,96.257125875,0.015806464595619425
159.9999975,98.052636,0.015750046649872743
159.9999975,99.8503845,0.015845205092980784
159.9999975,101.648133,0.015803810077676273
159.9999975,103.325152125,0.015806274871828077
159.9999975,104.93540100000001,0.01581749385881427
159.84097762500002,104.9999805,0.01580717117795661
158.128573125,104.9999805,0.015794570217838935
156.330062625,104.9999805,0.015769550207664094
154.533076125,104.9999805,0.015769577634178463
152.735327625,104.9999805,0.01577880228055109
150.93757912499998,104.9999805,0.01562043269910875
154.06249350000002,109.999986375,0.015787971618189102
152.348041125,109.999986375,0.015754537550494056
150.550292625,109.999986375,0.01544697909900156
148.75330612500002,109.999986375,0.013784267407635635
142.174579125,114.99999225,0.013334190823865912
143.887840875,114.99999225,0.013356363867197074
145.56486,114.99999225,0.013379833526476573
147.363322875,114.99999225,0.014642239818740169
153.95871862500002,119.999998125,0.015745639921247244
152.245314,119.999998125,0.015740192064473107
150.44756550000002,119.999998125,0.015427906323091913
148.649817,119.999998125,0.013751368160261106
142.0933785,125.000004,0.013336785560962216
143.808307125,125.000004,0.013234014858400471
145.604531625,125.000004,0.013372528572120219
147.403042125,125.000004,0.014804485536963766
153.95667075,130.00000987500002,0.01579109383345225
152.240742,130.00000987500002,0.015728186462247044
150.444469875,130.00000987500002,0.015421950476720703
148.647483375,130.00000987500002,0.013696702002330217
142.05389737500002,135.00001575000002,0.013351362199311038
143.767730625,135.00001575000002,0.013335000291694593
145.565479125,135.00001575000002,0.013354617204560148
147.363989625,135.00001575000002,0.01478023402913981
154.00777237500003,140.000021625,0.015695618349547427
152.293939125,140.000021625,0.015739413477420902
150.49542862500002,140.000021625,0.01549870619872856
148.817695125,140.000021625,0.013897446365383733
142.1783415,145.00002750000002,0.01354821623006876
143.89217475,145.00002750000002,0.013495775576312524
145.57067025,145.00002750000002,0.013622568291684354
147.366942375,145.00002750000002,0.014968682956558968
153.96829125,150.00003337500002,0.015770955670479446
152.373377625,150.00003337500002,0.015729476467855653
150.57639112500001,150.00003337500002,0.015535972121386875
148.777880625,150.00003337500002,0.014049005645360838
142.212964875,155.00003925,0.013691856250586712
143.92665525,155.00003925,0.013715705596331191
145.72440375000002,155.00003925,0.013762947889825183
147.40289925,155.00003925,0.015087771940765481
154.02853687500001,160.000045125,0.015757790822925086
152.30960775000003,160.000045125,0.015700990453945
150.636351,160.000045125,0.015578822955695088
148.8386025,160.000045125,0.01428632053223589
142.227442875,165.000051,0.013916816079700052
143.8208325,165.000051,0.013893562401873836
145.621629,165.000051,0.013950561902071458
147.416377125,165.000051,0.015131761203735754
153.98848425,170.000056875,0.015826139741149756
152.395809,170.000056875,0.015730165117316713
150.587583,170.000056875,0.01558271185761415
148.798835625,170.000056875,0.014440796165442076
142.237158375,175.00006275,0.015642327954017616
148.77845212500003,180.000068625,0.01581637389785552
147.06399975,180.000068625,0.01578515689309427
145.26777525,180.000068625,0.015803360623889134
143.47002675000002,180.000068625,0.015777973815173974
141.67151625000002,180.000068625,0.01577759489880819
139.87376775,180.000068625,0.015790953840394407
138.07601925,180.000068625,0.01576251734141546
136.27827075000002,180.000068625,0.015727473889744673
134.47976025,180.000068625,0.01576590918913981
128.936162625,184.76537850000003,0.015753853017041665
128.936162625,183.129412125,0.01579603248188622
128.936162625,181.330139625,0.015771426775771202
128.936162625,179.533915125,0.01570553210590862
128.936162625,177.735404625,0.01571377411129776
128.936162625,175.93841812500003,0.015677783046389622
128.936162625,174.13914562500003,0.015049966535161824
128.936162625,172.342159125,0.01401723316760218
123.93615675000001,165.741143625,0.013887251675742875
123.93615675000001,167.497648875,0.01394916664430506
123.93615675000001,169.29539737500002,0.013961550972776385
123.93615675000001,171.092383875,0.014275662259750937
123.93615675000001,172.89089437500002,0.015555015575978905
118.93615087500001,179.613448875,0.015784917590920933
118.93615087500001,177.60857925000002,0.01573553276153134
118.93615087500001,175.694578125,0.015669134433164
118.93615087500001,173.77757662500002,0.014784004021199261
118.93615087500001,171.73832175,0.014045572822771359
113.936145,165.14525962500002,0.013998696583883953
113.936145,167.1346035,0.013985038680603757
113.936145,169.05312899999998,0.014022644390338616
113.936145,170.982132,0.014288537199160555
113.936145,173.019100875,0.01558707769479544
108.93613912500001,179.73741675000002,0.015785380360788484
108.93613912500001,177.73907175,0.01580773666335152
108.93613912500001,175.705817625,0.01560171736876112
108.93613912500001,173.781339,0.014841442929772412
108.93613912500001,171.871814625,0.01400242989590544
103.93613325000001,165.2482725,0.013992497157914941
103.93613325000001,167.13831825,0.014029266928693626
103.93613325000001,169.18209750000003,0.013938185052876997
103.93613325000001,171.097575,0.014331828877109112
103.93613325000001,173.14283062500002,0.015620105343624954
98.936127375,179.859955875,0.01574723185906033
98.936127375,177.9812925,0.01573479731121864
98.936127375,176.062767,0.015693356665938255
98.936127375,174.154766625,0.015174327671507289
98.936127375,172.228764,0.014123634757269401
93.93612150000001,165.50211375,0.013908735171699273
93.93612150000001,167.258285625,0.014007113995472031
93.93612150000001,169.29606412500002,0.014059288143817022
93.93612150000001,171.214542,0.014507971281527638
93.93612150000001,173.01081412500002,0.015638997184573667
88.936115625,179.72417700000003,0.015787911954091096
88.936115625,177.72249825,0.015765265385797044
88.936115625,175.6937685,0.015660494555507276
88.936115625,173.77000425,0.014907800484987084
88.936115625,171.85824150000002,0.014036930609222948
83.93610975,165.25665450000002,0.013977916613338257
83.93610975,167.126269125,0.014014436584516279
83.93610975,169.04998575000002,0.013996985448221888
83.93610975,170.97675037500002,0.014382643386008203
83.93610975,172.892989875,0.015523988131812024
78.93610387500001,179.51091225000002,0.01577937122232763
78.93610387500001,177.483182625,0.015781902562911274
78.93610387500001,175.44545175000002,0.01566305246901472
78.93610387500001,173.54192812500003,0.014752067105238046
78.93610387500001,171.4959105,0.01408675241574926
73.936098,164.88394125,0.014066401133203885
73.936098,166.87942875000002,0.014324027054645664
73.936098,168.68022525,0.01413164039423761
73.936098,170.7217185,0.014311634020093849
73.936098,172.628194875,0.015501828389249317
68.936092125,179.13834187500004,0.015777149566541103
68.936092125,177.1133745,0.015720197807892185
68.936092125,174.961629375,0.015678618035622295
68.936092125,172.92837525000002,0.014739263185784383
68.936092125,170.88164325000002,0.014604530895723637
68.936092125,168.97064250000003,0.014555527867852023
63.93608625000001,162.335860875,0.015736936380147528
58.936080375,169.05398625,0.015736696345405463
58.936080375,167.05435537500003,0.0157188556790035
58.936080375,165.142592625,0.015719035450494766
58.936080375,162.9893235,0.01573569402306253
58.936080375,160.94559187500002,0.01576372466364082
58.936080375,159.02406600000003,0.01578071733868529
58.936080375,156.986335125,0.01571788952427337
58.936080375,155.2043505,0.01576480690209331
54.091570125000004,149.284991625,0.01580261981471684
56.054958375000005,149.284991625,0.015760632394684965
58.076925375,149.284991625,0.01576008107623723
60.114703875000004,149.284991625,0.01579809268375036
62.037706125,149.284991625,0.015760340269697783
63.955469625,149.284991625,0.015683723254558756
66.00220162500001,149.284991625,0.015610903900966634
68.03998012500001,149.284991625,0.014463162062779492
73.77360150000001,144.28498575,0.01368114936538911
71.9379435,144.28498575,0.013720860965645044
70.018656,144.28498575,0.014597986298594486
63.231188625,139.28497987500003,0.0157423078195195
64.83219825,139.28497987500003,0.015664520870037817
66.86845275,139.28497987500003,0.015196102252194067
68.91147000000001,139.28497987500003,0.013668948365738055
75.65183625,134.284974,0.013490975921392891
73.82265525000001,134.284974,0.013403415558408153
71.908654125,134.284974,0.013443502867800007
69.978127125,134.284974,0.014506311600293219
67.94039625,134.284974,0.015529009877127109
61.297566,129.284968125,0.01569161286978928
63.2519055,129.284968125,0.015726656160521147
65.169669,129.284968125,0.01563967261709033
67.200637125,129.284968125,0.01492199997259531
69.12592537500001,129.284968125,0.013424465491860561
75.95606475000001,124.28496225,0.01327211620432351
74.00482087500001,124.28496225,0.013328853451659971
72.077341875,124.28496225,0.013309003576981204
70.04785012500001,124.28496225,0.014151350430071945
68.130848625,124.28496225,0.015548070515206841
61.4695875,119.28495637500001,0.015681912805185542
63.42059325,119.28495637500001,0.015654931116745378
65.327831625,119.28495637500001,0.015627489533340352
67.25535825000001,119.28495637500001,0.01474054192346714
69.29008875000001,119.28495637500001,0.013268378800864115
75.98540175,114.28495050000001,0.01322772154275667
74.26575825,114.28495050000001,0.013255288852522132
72.233266125,114.28495050000001,0.013261007375054592
70.1880105,114.28495050000001,0.014138635405465724
68.149517625,114.28495050000001,0.015572816198515808
61.497972000000004,109.28494462500001,0.015691968749640507
63.32300962500001,109.28494462500001,0.01568751936810454
65.360788125,109.28494462500001,0.01560340899346853
67.282266375,109.28494462500001,0.01486875534520596
69.200029875,109.28494462500001,0.013317595636950565
75.763421625,104.28493875,0.01323032699023472
73.92071512500002,104.28493875,0.013274337150287271
71.88298425,104.28493875,0.013261642289914345
69.85649287500001,104.28493875,0.014427961832687497
67.943206125,104.28493875,0.015538601261250519
61.309281750000004,99.28493287500001,0.01572119501162552
63.252477,99.28493287500001,0.015689167433120797
65.28649312499999,99.28493287500001,0.015645300460015953
67.209495375,99.28493287500001,0.014966458493732173
69.12949725,99.28493287500001,0.013310487599212216
75.89267587500001,94.28492700000001,0.013402803132901518
73.94767087500001,94.28492700000001,0.013436129510921812
71.787686625,94.28492700000001,0.013400703899476044
69.744669375,94.28492700000001,0.014616940603008059
63.073645125000006,89.284921125,0.015710317781820728
64.786144875,89.284921125,0.01570795235802887
66.82616175,89.284921125,0.01567795225952692
68.87365575,89.284921125,0.015702965803812374
70.79065725,89.284921125,0.015691469537599742
72.829912125,89.284921125,0.015660215294352187
74.62018350000001,89.284921125,0.015682810700988075
76.652675625,89.284921125,0.015663596775456447
77.91554775,89.284921125,0.01566554186818523
82.915553625,84.61057500000001,0.015753552225084035
82.915553625,86.50876462500001,0.015686575175540722
82.915553625,88.54354275000001,0.015670864176308225
82.915553625,90.465783,0.015524131159797627
82.915553625,92.50356150000002,0.01398323582596985
87.9155595,99.216972,0.013223908355011785
87.9155595,97.33073625,0.013287489345446952
87.9155595,95.4182115,0.013332888943488446
87.9155595,93.50797275000001,0.015126393455173748
92.91556537500001,86.86590450000001,0.01564840323741717
92.91556537500001,88.76847562500001,0.015676675181410662
92.91556537500001,90.8084925,0.01541341773652304
92.91556537500001,92.73449512500001,0.013891978070250293
97.91557125,99.318937125,0.01326563663924719
97.91557125,97.44917962500001,0.013214926629119267
97.91557125,95.405400375,0.0133910906996697
97.91557125,93.48468412500002,0.015146874586767509
102.915577125,86.842425375,0.015725151386623934
102.915577125,88.75042575,0.0156448808530734
102.915577125,90.787394625,0.015465400657592299
102.915577125,92.82741150000001,0.013747054194315489
107.91558300000001,99.32531887500001,0.013232441629703391
107.91558300000001,97.29911325,0.013214722244997416
107.91558300000001,95.151082875,0.013431827355844403
107.91558300000001,93.23331937500001,0.015357218163273331
112.915588875,86.673309,0.015688070175694426
112.915588875,88.67984550000001,0.015671659664636982
112.915588875,90.659092875,0.015527475418932119
112.915588875,92.45536500000001,0.014359896399422683
117.91559475000001,99.187111125,0.01325075099508766
117.91559475000001,97.19705287500001,0.01323481157023809
117.91559475000001,95.28152775000001,0.01339190677869428
117.91559475000001,93.355525125,0.015294905502909227
122.91560062500001,86.76693975,0.015678652982956863
122.91560062500001,88.64526975000001,0.01564914581628427
122.91560062500001,90.43701750000001,0.015567254767395669
122.91560062500001,92.237004375,0.014701272239927848
122.91560062500001,94.15252950000001,0.013324338481654475
127.9156065,100.6531515,0.013199222119930062
127.9156065,98.638471125,0.01318463911803614
127.9156065,96.59993062500001,0.013225619954031202
127.9156065,94.55543700000001,0.013998904633734165
127.9156065,92.523706875,0.015496303514519569
132.91561237500002,85.79253225000001,0.015706336857611643
132.91561237500002,87.668719125,0.015726158052538387
132.91561237500002,89.59924612500001,0.015640089909596366
132.91561237500002,91.51396162500001,0.015390993883365687
132.91561237500002,93.43548750000001,0.013523121984093275
137.91561825000002,100.154660625,0.013218202140395286
137.91561825000002,98.275378125,0.013191403292431444
137.91561825000002,96.11391750000001,0.013287149361886219
137.91561825000002,94.20591712500001,0.014611552122509067
142.915624125,87.58570875000001,0.015704032041611027
142.915624125,89.467134375,0.015667051757759072
142.915624125,91.38189750000001,0.015335662949469116
142.915624125,93.427153125,0.013472644876551306
147.91563000000002,100.141992375,0.013325038188725661
147.91563000000002,98.147838375,0.013316267594007643
147.91563000000002,96.116822625,0.01339988262418386
147.91563000000002,94.069328625,0.015381920329975112
152.91563587500002,87.34353562500002,0.015682028035581313
152.91563587500002,89.20533975000001,0.015692228458283042
152.91563587500002,91.25207175000001,0.015728723014221797
152.91563587500002,93.2838495,0.015683474439859787
152.91563587500002,95.200089,0.015692107180548632
152.91563587500002,97.248345,0.015665497693332704
152.91563587500002,99.15482137500001,0.015696957563892992
152.91563587500002,101.07782362500001,0.015704425585932668
152.91563587500002,102.1104765,0.015703749878727618
79.32362850000001,102.89790825,0.013216688845996643
80.597644875,102.89790825,0.013231163150670154
81.957148125,102.89790825,0.013164343992853001
