x (mm),y (mm),rms V
83.23816537500001,102.89790825,0.013222784609906169
84.59466825,102.89790825,0.013258146248217311
85.8741615,102.89790825,0.013210120975927888
87.23361712500001,102.89790825,0.013241397682283357
88.424146875,102.89790825,0.013211764521638272
89.61862950000001,102.89790825,0.013226507283867787
90.901647,102.89790825,0.013178585516710467
92.18261662500001,102.89790825,0.01323473967467475
93.53964337500001,102.89790825,0.013220462677525408
94.892622,102.89790825,0.013194959270319733
96.259602375,102.89790825,0.013190281879080385
97.6981155,102.89790825,0.013237629819644157
98.88712125,102.89790825,0.013270322239064847
100.17709200000002,102.89790825,0.013231153707906054
101.53259475000002,102.89790825,0.013205926418954822
102.889573875,102.89790825,0.013212153734626298
104.17206750000001,102.89790825,0.013172602100262448
105.610104375,102.89790825,0.01319837810780258
106.95855862500001,102.89790825,0.013218600616843318
108.165090375,102.89790825,0.013222355729837886
109.44358350000002,102.89790825,0.013248577609142229
110.71807612500001,102.89790825,0.013213350398121583
112.072054875,102.89790825,0.013177607432708193
113.36154937500001,102.89790825,0.01323613399234394
114.63256537500001,102.89790825,0.013187312112926996
115.832048625,102.89790825,0.013237117190742805
117.18902775000001,102.89790825,0.01323939119334371
118.46956875000001,102.89790825,0.01319496946975744
119.748061875,102.89790825,0.013237313245498598
121.10751750000001,102.89790825,0.013219267384521368
122.462020125,102.89790825,0.013249964670759644
123.74851425000001,102.89790825,0.013231642596325846
125.10201675000002,102.89790825,0.013183382251288418
126.45804337499999,102.89790825,0.013261853923315862
127.74101325000001,102.89790825,0.013176265274142687
129.09203925,102.89790825,0.013191127866252974
130.374532875,102.89790825,0.013270950189855442
131.65502625,102.89790825,0.013272040163365707
132.927518625,102.89790825,0.013203335814723952
134.215489125,102.89790825,0.0132084532119351
135.57499237500002,102.89790825,0.013205678954013061
136.92549449999999,102.89790825,0.01317090185335959
138.2029875,102.89790825,0.013213920683578618
138.4997865,103.12488900000001,0.013225131572078807
138.4997865,104.32737262500001,0.013275305205851823
138.4997865,105.68235150000001,0.013197089773668907
138.4997865,106.96084462500001,0.013224904812300058
138.4997865,107.89791412500001,0.01315350293512699
138.34424325,107.89791412500001,0.013245353146350482
137.07279862500002,107.89791412500001,0.013161069681278491
135.71477175,107.89791412500001,0.013209068095188257
134.43327825,107.89791412500001,0.013190791228678542
133.16130975000002,107.89791412500001,0.013222844940658729
131.87229150000002,107.89791412500001,0.01320549335119918
130.520313,107.89791412500001,0.013211373840128875
129.159809625,107.89791412500001,0.013151247699280319
127.87731600000002,107.89791412500001,0.013183881656451674
126.60982425,107.89791412500001,0.013244332820163079
125.41081725,107.89791412500001,0.01324709753243882
124.292820375,107.89791412500001,0.013220003182439424
123.093337125,107.89791412500001,0.013250107576167187
121.89480637500002,107.89791412500001,0.013196255821641146
120.61131262500001,107.89791412500001,0.013213509699550497
119.33934412500001,107.89791412500001,0.013262267751822758
118.04884950000002,107.89791412500001,0.013251199260600812
116.70082387500001,107.89791412500001,0.01326827882968244
115.58382712500001,107.89791412500001,0.01325586966407928
114.37734300000001,107.89791412500001,0.013186881350443082
113.01483937500001,107.89791412500001,0.013171492220429182
111.741346875,107.89791412500001,0.013216739752121415
110.46085350000001,107.89791412500001,0.013170820118086662
109.18988512500002,107.89791412500001,0.013241815785033847
107.90239087500001,107.89791412500001,0.01321839701747289
106.70638425000001,107.89791412500001,0.013166396230647016
105.34235662500001,107.89791412500001,0.013230478824212383
103.917892875,107.89791412500001,0.013207424940536694
102.632398875,107.89791412500001,0.013247983422380392
101.440869,107.89791412500001,0.013263089587281625
100.32239587500001,107.89791412500001,0.01326226992832137
99.123388875,107.89791412500001,0.013173967976034033
97.925382,107.89791412500001,0.013214621871633234
96.72589875000001,107.89791412500001,0.013294326989517108
95.44392900000001,107.89791412500001,0.013235988760023059
94.247922375,107.89791412500001,0.013254096699355757
92.97142950000001,107.89791412500001,0.013226545795505546
91.689412125,107.89791412500001,0.01324031534893727
90.413443125,107.89791412500001,0.013247240467327686
89.20591125,107.89791412500001,0.013252055142030504
87.92541787500001,107.89791412500001,0.013260652931900766
86.577916125,107.89791412500001,0.013255898665719268
85.29442237500001,107.89791412500001,0.013277640715034511
83.940443625,107.89791412500001,0.0132398732426544
82.57693987500001,107.89791412500001,0.013260160769074195
81.38445750000001,107.89791412500001,0.013248348352526123
80.186450625,107.89791412500001,0.013250011821538347
79.160703375,107.89791412500001,0.01326362439743783
79.160703375,108.130848,0.013231790783937524
79.160703375,109.24984500000001,0.013280629361579662
79.160703375,110.45085225000001,0.013232751058285693
79.160703375,111.64985925,0.013242658481380494
79.160703375,112.8161955,0.01323929608952294
79.31838975000001,112.89792000000001,0.013234578447346405
80.60064525,112.89792000000001,0.01325571884347144
81.95214750000001,112.89792000000001,0.013246953141724707
83.070144375,112.89792000000001,0.0131985878422893
84.267627375,112.89792000000001,0.013193886239225116
85.63013099999999,112.89792000000001,0.013182813559562231
86.907624,112.89792000000001,0.013226111956126515
88.18311675,112.89792000000001,0.013217859648627163
89.461609875,112.89792000000001,0.013228047796340818
90.668141625,112.89792000000001,0.013230130835286392
92.025644625,112.89792000000001,0.013259458366431361
93.37709925000001,112.89792000000001,0.013176440348083905
94.66211700000001,112.89792000000001,0.013222291757597288
96.02009625000001,112.89792000000001,0.0132384219606071
97.298589375,112.89792000000001,0.01322834933706451
98.581606875,112.89792000000001,0.013195610475436808
99.94058625000001,112.89792000000001,0.013211779069923994
101.212602375,112.89792000000001,0.013214882986626281
102.49157175,112.89792000000001,0.0132657264833737
103.77558937500001,112.89792000000001,0.013192478708998912
105.054606375,112.89792000000001,0.013208068254148704
106.412585625,112.89792000000001,0.013234452074689325
107.68660200000001,112.89792000000001,0.01324390318834047
109.12459125,112.89792000000001,0.013192790538265413
110.40756112500002,112.89792000000001,0.013219323368074142
111.76506412500001,112.89792000000001,0.013190039222668405
113.11804275000001,112.89792000000001,0.013221833058720461
114.396059625,112.89792000000001,0.013184956961356938
115.681553625,112.89792000000001,0.013194018095543132
116.95504612500001,112.89792000000001,0.013203647384320786
118.23906375000001,112.89792000000001,0.013207561026616346
119.51103225000001,112.89792000000001,0.013216906286663891
120.79452600000002,112.89792000000001,0.013195025558545972
122.152552875,112.89792000000001,0.01317083909248064
123.420044625,112.89792000000001,0.01316414977812837
124.78354837500001,112.89792000000001,0.013172458351812327
125.98850850000001,112.89792000000001,0.013174652320152283
127.343535,112.89792000000001,0.013166423242632161
128.701038,112.89792000000001,0.013161859856633564
130.058493375,112.89792000000001,0.013224677330194825
131.256024,112.89792000000001,0.013138657040403989
132.528992625,112.89792000000001,0.01316515587517205
133.820011125,112.89792000000001,0.013207264109050584
135.17098950000002,112.89792000000001,0.013226641722304517
136.531016625,112.89792000000001,0.013272588379299722
137.969482125,112.89792000000001,0.013211159218688701
138.4997865,113.21786475,0.013213108890528203
138.4997865,114.48735675,0.013235278537037883
138.4997865,115.84585987500002,0.013192467054437749
138.4997865,117.1298775,0.013229959381172156
138.33638512500002,117.89787825,0.013185766112098736
136.98026325,117.89787825,0.013188524151274758
135.70829475000002,117.89787825,0.013252071825176305
134.343314625,117.89787825,0.013209091379953353
133.067298,117.89787825,0.013218657331855102
131.71831987500002,117.89787825,0.01318104973251002
130.35429225000001,117.89787825,0.013193753652004547
128.993788875,117.89787825,0.013217043733296954
127.71681975000001,117.89787825,0.013219705814455121
126.36531750000002,117.89787825,0.013225548006535874
125.16030975000001,117.89787825,0.013263675849203965
123.88634100000002,117.89787825,0.01315740519577574
122.59832287500001,117.89787825,0.013155724173238821
121.24334400000001,117.89787825,0.013213517702383987
119.967327375,117.89787825,0.01321798253690369
118.68835800000001,117.89787825,0.013224287756379571
117.409341,117.89787825,0.013196682637911097
116.04583725,117.89787825,0.013233186866465097
114.85235475,117.89787825,0.013178909335796485
113.50037625,117.89787825,0.013229232852536356
112.13734875,117.89787825,0.01317180016383444
110.85237862500001,117.89787825,0.013152425791744783
109.57536187500001,117.89787825,0.013228284670242783
108.30086925,117.89787825,0.013222675571381104
107.016375375,117.89787825,0.013167164917123293
105.662396625,117.89787825,0.013232626852713841
104.385379875,117.89787825,0.01326963703329333
103.10436262500001,117.89787825,0.01322152191758641
101.82886987500001,117.89787825,0.013250093790883388
100.47541500000001,117.89787825,0.013233498458980718
99.18539662500001,117.89787825,0.013225634489098132
97.82641725,117.89787825,0.013201806253086807
96.46891425000001,117.89787825,0.013200907796775534
95.110411125,117.89787825,0.013225385214945876
93.756432375,117.89787825,0.01321022211052608
92.48041575,117.89787825,0.013232115483361775
91.121436375,117.89787825,0.013246019293222978
89.839419,117.89787825,0.013256792669095208
88.48344000000002,117.89787825,0.01327165560057611
87.2004225,117.89787825,0.013214896808133007
85.847443875,117.89787825,0.013203198955373422
84.566426625,117.89787825,0.013214402936627886
83.29393425,117.89787825,0.0132236823063788
81.925429875,117.89787825,0.013248205429000449
80.57245125000001,117.89787825,0.013202597626633703
79.240046625,117.89787825,0.013206956260866645
79.160703375,118.12685925000001,0.013257528561007564
79.160703375,119.40235200000001,0.013248865625985526
79.160703375,120.59783475,0.013225561817218899
79.160703375,121.80884325000001,0.013314956013862584
79.160703375,122.897884125,0.01330670463088743
79.324057125,122.897884125,0.01322386111115002
80.677654875,122.897884125,0.013200227727524008
81.957672,122.897884125,0.013265056260764048
83.232640875,122.897884125,0.013214804435626011
84.51413437500001,122.897884125,0.013224009385114146
85.8661605,122.897884125,0.013269941975622077
87.22761637500001,122.897884125,0.013231823475929671
88.50315675,122.897884125,0.013202661693206096
89.78565037500002,122.897884125,0.013179867639120095
91.14710625,122.897884125,0.013228857946153819
92.49513187500001,122.897884125,0.01320305845812569
93.863112375,122.897884125,0.013239251803084943
95.218615125,122.897884125,0.013173792873055862
96.576118125,122.897884125,0.013184639846696808
97.85561137500001,122.897884125,0.013209017159047577
99.131580375,122.897884125,0.013215416117413004
100.4035965,122.897884125,0.013197638917261752
101.76957675000001,122.897884125,0.013172650989436187
103.12260300000001,122.897884125,0.013183016253182639
104.41109737500001,122.897884125,0.01321666411985376
105.76960050000001,122.897884125,0.01317551390440682
107.20258912500002,122.897884125,0.013249825391109816
108.5630925,122.897884125,0.013256769467646378
109.92407212500001,122.897884125,0.013196288602823146
111.19908862500002,122.897884125,0.013251191284658712
112.633553625,122.897884125,0.013245133268904394
113.83256062500001,122.897884125,0.01325067918115624
115.276550625,122.897884125,0.013222801330181331
116.630053125,122.897884125,0.01321286228796565
117.99103275,122.897884125,0.013201675201943805
119.27205000000001,122.897884125,0.01318505610343096
120.54601875000002,122.897884125,0.013149328331254533
121.90352175000001,122.897884125,0.013159772584092977
123.18701550000002,122.897884125,0.013203699069791219
124.53604125000001,122.897884125,0.013208837427845392
125.81401050000002,122.897884125,0.013119606632599746
127.09750425000001,122.897884125,0.013226851007899205
128.455531125,122.897884125,0.01319597467245117
129.72949987500002,122.897884125,0.013224203447023998
131.015994,122.897884125,0.013230544207129297
132.37102050000001,122.897884125,0.013185879828549957
133.73700075,122.897884125,0.013256200299278167
135.09050325,122.897884125,0.013222413881792485
136.44400575,122.897884125,0.01327954588670083
137.72949975,122.897884125,0.013210523331542644
138.4997865,122.897884125,0.01316387962349985
138.4997865,123.12434100000002,0.013201529588118533
138.4997865,124.57485562500001,0.013264810623420364
138.4997865,125.93231100000001,0.013241815058203274
138.4997865,127.284813375,0.013238384204020614
138.335051625,127.89789000000002,0.013241784574485964
136.98526387500002,127.89789000000002,0.013234104191705506
135.628808625,127.89789000000002,0.013244026564755032
134.355316125,127.89789000000002,0.013226560333800012
133.068298125,127.89789000000002,0.013207975836221143
131.795281875,127.89789000000002,0.013191513316678885
130.5083115,127.89789000000002,0.013231866327518552
129.236295375,127.89789000000002,0.013153645426749683
127.95932625,127.89789000000002,0.013204593692428634
126.60182325,127.89789000000002,0.0132182574044051
125.24079600000002,127.89789000000002,0.013211044263861467
123.95630212500001,127.89789000000002,0.01321986504147038
122.67780900000001,127.89789000000002,0.013247248445580617
121.3193535,127.89789000000002,0.013203957489030898
119.963326875,127.89789000000002,0.013178460071986137
118.68635775000001,127.89789000000002,0.013280858783812586
117.33085500000001,127.89789000000002,0.013228251247764677
115.972828125,127.89789000000002,0.01318121234059712
114.776869125,127.89789000000002,0.013234167380411591
113.415365625,127.89789000000002,0.013352577341933814
113.132377875,128.89787212500002,0.014019829696353342
111.18789675000001,129.89785425,0.014915161627508063
112.54873350000001,129.89785425,0.013890119540497058
113.896949625,129.89785425,0.013409694516974642
114.871166625,130.89783637500003,0.013561826452201041
113.590244625,130.89783637500003,0.014841396955213708
111.61747425,131.8978185,0.015196751831640891
112.899205875,131.8978185,0.014288599098095371
114.254708625,131.8978185,0.01358855258918627
115.30298250000001,132.897800625,0.013590633416916525
113.9382405,132.897800625,0.014867671880147098
112.04019375,133.89778275,0.015074257858675194
113.3076855,133.89778275,0.013928582597238951
114.66971287500002,133.89778275,0.013412640123719533
115.71912975000001,134.897764875,0.013368114642501872
114.36219825,134.897764875,0.014228964464264051
112.4123355,135.897747,0.014179178007535419
113.764171125,135.897747,0.013402058007391922
115.6904595,136.897729125,0.013315636725638777
114.57670125000001,136.897729125,0.013417082396666807
113.37769425,136.897729125,0.013867519074415354
112.00895175000001,137.89771125,0.013510534977588213
113.93814525,138.89769337500002,0.01338769667081101
112.65465150000001,138.89769337500002,0.013453007169396125
111.22980675000001,138.89769337500002,0.013534861485868051
110.088187875,139.663693875,0.013693954374985254
110.088187875,138.47516437500002,0.014762471931267993
109.08820575,136.588119,0.015144921273712302
109.08820575,137.860135125,0.014203532071494164
109.08820575,139.21697137499999,0.013619430267499915
108.08822362500001,140.1186555,0.013613861595257383
108.08822362500001,138.84216262500001,0.01469879021085914
107.0882415,136.96064175,0.014950247913164167
107.0882415,138.23013375000002,0.013867129534852323
107.0882415,139.58425537500003,0.013496946389465431
106.088259375,140.495655,0.013507539557507855
106.088259375,139.12615050000002,0.013951573986991076
105.08827725,137.24858250000003,0.01393083204192146
105.08827725,138.520122375,0.013474282799085361
104.088295125,140.40507225000002,0.013416133878239363
104.088295125,139.12010212500002,0.013417308767345594
104.088295125,137.797794,0.01354943713494598
103.24338000000002,136.7186115,0.014012051031233035
105.2502975,135.718629375,0.014922831523654288
103.97423325000001,135.718629375,0.013861848287799785
102.61525387500001,135.718629375,0.013552082859368882
101.56226512500001,134.71864725,0.013614008446193232
102.92324475000001,134.71864725,0.014770338252572589
104.89901550000002,133.718665125,0.01515281486305005
103.615188375,133.718665125,0.014223251950776075
102.26621025,133.718665125,0.013547918266910883
101.21798400000002,132.718683,0.01358652662562909
102.49266712500001,132.718683,0.014737830418668338
104.470914375,131.71870087500002,0.014893367397398992
103.11664987500001,131.71870087500002,0.013588505905599237
101.096016375,130.71871875000002,0.013340943299438938
102.371604375,130.71871875000002,0.014102968686216308
104.41695525000002,129.718736625,0.014040025309228807
103.142081625,129.718736625,0.013299717250926693
101.13602137500001,128.71875450000002,0.01319367497770271
102.41556225000001,128.71875450000002,0.013271258729394901
103.69305525,128.71875450000002,0.013521085507719813
104.983073625,127.95870712500002,0.014122761604154661
105.98305575000002,129.84075187500002,0.015058532891510643
105.98305575000002,128.56973587500002,0.013965553681749523
105.98305575000002,127.29733875000002,0.013393871045912506
106.98303787500001,126.47171175000003,0.013601761352969676
106.98303787500001,127.75272900000002,0.014870474123934595
107.98302000000001,129.7177365,0.015187617931997436
107.98302000000001,128.440195875,0.014451520211599622
107.98302000000001,127.242712875,0.013582180111783129
108.98300212500001,126.182199375,0.013520766324539529
108.98300212500001,127.46521687500001,0.014845379326331945
109.98298425000002,129.4377015,0.015024162686262298
109.98298425000002,127.997712,0.013787685824145099
110.982966375,126.126668625,0.013340395014284207
110.982966375,127.39863712500002,0.014204445597127437
111.9829485,129.20567250000002,0.014000439795973266
111.9829485,127.76415900000002,0.013283338037904695
