['tx_channel', 'rx_channel', 'abs_drive_v', 'drive_shape', 'set_max_meas_voltage_vpp', 'trigger_v', 'trigger_time_s', 'drive_frequency', 'num_drive_cycles', 'sample_rate', 'acq_time_ms']
0.17597915582999185
0.22493696617936043
0.06766838361871755
0.06465043640540033
-0.05338483238211843
-0.1593483123163682
-0.2830841480623751
-0.16840215395631994
-0.38099976876111225
-0.5174780482966808
-0.34545505713759805
-0.37261658205745324
-0.30320379615115667
-0.2190366016464203
-0.1080432096899751
0.02977637971817887
0.05157266514769227
0.10120113043335358
0.02340515782339803
0.1555241802730639
0.25746373058955735
0.08041082740827923
-6.776494684717499e-05
-0.10301329766777972
-0.16840215395631994
-0.34713169447832987
-0.2817428381897896
-0.23479699264929924
-0.4668436006065804
-0.3350599056250609
-0.3441137472650126
-0.28576676780754595
-0.19288105913100423
-0.05070221263694755
0.340960270158001
0.05827921451061948
0.21320050479423783
0.09047065145267005
0.0639797814691076
0.1494882858464294
0.02575245010042255
-0.036953786442946786
-0.19321638659915058
-0.2190366016464203
-0.3675866700352578
-0.872589837063676
-0.37026928978042867
-0.2726889965498379
-0.2837548029986678
-0.2891200424890096
-0.19086909432212606
-0.10100133285890156
0.0026148547983237055
0.05995585185135128
0.1152848840955007
0.18302103266106542
0.12903331028950143
0.07504558791793747
-0.01985208556748242
-0.06746858604426556
-0.13989931916387932
-0.3216468068992065
-0.2971679017245222
-0.41084391342613824
-0.5473221929617068
-0.38468837091072217
-0.35383824384125706
-0.22708446088193296
-0.194557696471736
-0.06679793110797283
-0.03125321948445866
0.11059029954145164
0.24103268465038571
0.11562021156364705
0.18704496227882172
0.30206228385302325
0.011668696438275427
-0.10267797019963334
-0.16471355180670996
-0.2508927111203245
-0.4249276670882854
-0.319299514622182
-0.44437666024077427
-0.3820057511655513
-0.3021978137467176
-0.2770482536357406
-0.04231902593328855
-0.048019592891776666
-0.08658225172860806
-0.006103659373481656
0.1555241802730639
0.32285258687809754
0.09583589094301181
0.11461422915920796
0.009992059097543627
-0.11173181183958508
-0.23110839049968926
-0.24116821454408008
-0.4014547443180402
-0.39139492027364936
-0.315610912472572
-0.37395789193003864
-0.4155384979801873
-0.2284257707545184
-0.11575574145734141
0.1152848840955007
0.056267249701741316
0.19945207860023706
0.052243320083984995
0.08644672183491373
0.18704496227882172
0.061967816660229436
-0.03326518429333682
-0.15666569257119733
-0.19522835140802874
-0.38099976876111225
-0.9010926718561166
-0.3843530434425758
-0.4792507169279957
-0.2106534149427613
-0.26765908452764253
-0.17074944623334445
-0.12179163588397587
0.03748891148554515
0.0908059789208164
0.09248261626154819
0.21655377947570142
0.33961896028541555
0.02575245010042255
-0.04634295555104486
-0.08255832211085176
-0.1677314990200272
-0.4084966211491137
-0.31091632791852297
-0.42928692417418807
-0.453430501880726
-0.3410958000516954
-0.30689239830076664
-0.22473716860490842
-0.13654604448241572
0.012674678842714508
0.027764414909300712
0.13473387724798958
0.3272118439640002
0.13305723990725776
0.1243387257354524
0.10254244030593901
-0.07182784313016824
-0.25994655276027623
-0.23848559479890918
-0.2877787326164241
-0.4641609808614095
-0.3719459271211605
-0.4054786739357965
-0.3535029163731107
-0.2552519682062272
-0.11039050196699965
0.34967878432980637
0.02675843250486163
0.21890107175272594
-0.0225347053126533
0.17094924380779644
0.20817059277204242
0.05157266514769227
-0.024546670121531458
-0.1687374814244663
-0.22071323898715212
-0.391059592805503
-0.551346122579463
-0.399442779509162
-0.3685926524396969
-0.26832973946393524
-0.28073685578535057
-0.1251449105654395
-0.062103346553923786
0.07102165830018115
0.2292962232652631
0.14378771888794128
0.17866177557516275
0.06096183425579036
-0.02957658214372686
-0.02857059973928778
-0.13218678739651304
-0.24955140124773906
-0.45376582934887233
-0.3662453601626724
-0.4473946074540915
-0.7163272369074722
-0.3357305605613536
-0.22037791151900574
-0.12011499854324409
-0.034606494165922264
0.12802732788506235
0.08208746474901105
0.20548797302687155
0.1914042193647244
0.10958431713701255
0.05324930248842408
-0.194557696471736
-0.18785114710880882
-0.365910032694526
-0.17846197800071073
-0.4048080189995038
-0.5489988303024386
-0.34478440220130535
-0.35383824384125706
-0.20327621064354137
-0.11542041398919503
0.01669860846047083
0.09248261626154819
0.152841560527893
0.1813443953203336
0.07135698576832752
0.13540453218428228
0.08175213728086467
-0.08356430451529084
-0.20696481279315135
-0.44102338555931064
-0.38737099065589303
-0.4802566993324348
-0.33640121549764634
-0.22641380594564023
-0.3229881167717919
-0.19925228102578507
-0.07484579034348546
0.09617121841115817
0.07806353513125472
0.2185657442845796
0.6038570051847474
0.12467405320359876
0.07974017247198653
-0.03527714910221498
-0.13822268182314754
-0.2961619193200831
-0.265311792250618
-0.4346521636645298
-0.4152031705120409
-0.3638980678856479
-0.386365008251454
-0.24150354201222643
-0.11206713930773143
-0.060762036681338345
-0.03393583922962954
0.1478116485056976
0.34230158003058647
0.10958431713701255
0.14647033863311218
0.023069830355251668
-0.11508508652104868
-0.24720410897071454
-0.2542459858017881
-0.37999378635667314
-0.42023308253423636
-0.3313713034754509
-0.37932313142038043
-0.36892797990784326
-0.18449787242734522
-0.0376244413792395
0.24103268465038571
0.11897348624511064
0.2477392340133129
0.10187178536964628
-0.004091694564603496
0.0975125282837436
-0.013480863672701578
-0.1620309320615391
-0.33405392322062183
-0.31091632791852297
-0.49937036501677734
-0.9477031899284607
-0.37328723699374594
-0.34545505713759805
-0.1905337668539797
-0.1140791041166096
0.09181196132525549
0.03178834452705703
0.19207487430101713
0.1763144832981382
0.10220711283779266
0.10556038751925625
-0.04634295555104486
-0.1821505801503207
-0.1888571295132479
-0.22373118620046933
-0.3880416455921858
-0.5976213131836607
-0.3625567580130624
-0.3474670219464762
-0.24821009137515362
-0.11709705132992684
0.0589498694469122
-0.014822173545287018
0.14982361331457578
0.17530850089369912
0.09784785575188995
0.09818318322003633
0.02474646769598347
-0.09798338564558431
-0.29482060944749766
-0.6670340990899573
-0.3920655752099421
-0.5590586543468293
-0.34780234941462257
-0.29180266223418044
-0.2535753308654954
-0.16940813636075902
-0.0030857121601644156
0.1645780219130156
0.1001951480289145
0.25008652629033745
0.5810547373507948
0.017704590864909907
-0.03393583922962954
-0.08792356160119352
-0.20428219304798045
-0.461813688584385
-0.34981431422350073
-0.4584604139029214
-0.4004487619136011
-0.3216468068992065
-0.22943175315895747
-0.10334862513592608
0.0022795273301773455
0.0036208372027627857
0.04855471793437503
0.17698513823443093
0.3040742486619014
0.08175213728086467
-0.0242113426533851
-0.17913263293700346
-0.2425095244166655
-0.482268664141313
-0.3481376768827689
-0.24988672871588544
-0.4182211177253582
-0.3125929652592548
-0.2284257707545184
-0.03561247657036134
-0.03326518429333682
0.17799112063887002
0.666898569196263
0.1253447081398915
0.17799112063887002
0.02709375997300799
-0.03527714910221498
-0.2089767776020295
-0.22708446088193296
-0.3880416455921858
-0.495346435399021
-0.39240090267808847
-0.42023308253423636
-0.43297552632379804
-0.17343206597851535
0.030447034654471593
-0.06478596629909467
0.1119316094140371
0.34733149205278185
0.15619483520935662
0.14177575407906312
0.04050685869886239
-0.0738398079390464
-0.2814075107216433
-0.33338326828432907
-0.39240090267808847
-0.4048080189995038
-0.35316758890496436
-0.37798182154779497
-0.30085650387413215
-0.18248590761846706
0.016363280992324467
0.27322412159243625
0.12400339826730605
0.24740390654516656
0.09784785575188995
0.004626819607201866
-0.02119339544006786
-0.09999535045446248
-0.25122803858847087
-0.50004101995307
-0.36658068763081875
-0.48495128388648384
-0.7743388888967925
-0.2975032291926686
-0.14627054105866016
-0.057744089468021106
-0.0027503846920180555
0.25444578337624013
0.14378771888794128
0.1997874060683834
0.15887745495452749
0.03480629174037427
-0.14056997410017205
-0.5352504041084378
-0.32801802879398734
-0.2669884295913498
-0.32265278930364555
-0.4323048713875053
-0.4544364842851651
-0.27838956350832605
-0.11307312171217052
0.011668696438275427
0.05962052438320491
0.24472128679999566
0.12936863775764781
0.15854212748638113
0.053584629956570436
-0.02219937784450694
-0.14191128397275748
-0.4242570121519927
-0.3199701695584747
-0.4809273542687275
-0.7173332193119113
-0.3685926524396969
-0.2679944119957889
-0.13218678739651304
-0.11642639639363411
0.14378771888794128
0.09851851068818268
0.19844609619579798
0.2745654314650217
0.08376410208974283
-0.05740876199987475
-0.41989775506609
-0.265311792250618
-0.453430501880726
-0.23244970037227472
-0.4165444803846264
-0.4943404529945819
-0.32265278930364555
-0.18248590761846706
-0.05472614225470387
0.0036208372027627857
0.2303022056697022
0.5237137402977673
0.18436234253365086
0.015021971119739028
-0.012474881268262497
-0.09395945602782799
-0.3615507756086233
-0.2971679017245222
-0.46818491047916583
-0.529885164618096
-0.3977661421684302
-0.32030549702662103
-0.16672551661558813
-0.04869024782806938
0.06900969349130301
0.07135698576832752
0.19576347645062708
0.35169074913868453
0.1092489896688662
-0.007109641777920736
-0.24988672871588544
-0.23580297505373832
-0.4242570121519927
-0.36892797990784326
-0.3638980678856479
-0.478580061991703
-0.32868868373028004
-0.20763546772944405
-0.02857059973928778
-0.010798243927530697
0.2185657442845796
0.808406760754027
0.18369168759735813
0.11662619396808613
-0.0460076280828985
-0.09395945602782799
-0.3474670219464762
-0.29482060944749766
-0.46147836111623863
-0.45175386453999417
-0.3813350962292586
-0.307227725768913
-0.0956360933685598
-0.036953786442946786
-0.004091694564603496
0.048219390466228675
0.19576347645062708
0.35236140407497724
0.10220711283779266
-0.02119339544006786
-0.198246298621346
-0.2589405703558372
-0.44437666024077427
-0.37731116661150227
-0.2673237570594962
-0.4266043044290172
-0.30689239830076664
-0.17678534065997895
0.06498576387354668
0.01669860846047083
0.23767940996892212
0.674275773495483
0.1789971030433091
0.08309344715345013
-0.04500164567845943
-0.13319276980095213
-0.38670033571960033
-0.3172875498133038
-0.46818491047916583
-0.4986997100804846
-0.3481376768827689
-0.25122803858847087
0.18201505025662634
0.013345333779007228
0.24505661426814201
-0.013145536204555218
0.1729612086166746
0.27758337867833893
0.05425528489286315
-0.10368395260407243
-0.2290964256908111
-0.31963484209032833
-0.4846159564183375
-0.45410115681701874
-0.39810146963657655
-0.3115869828548157
-0.23244970037227472
-0.07216317059831459
0.20515264555872517
0.0824227922171574
0.2628289700798991
0.3426369074987328
0.13171593003467233
-0.02622330746226326
-0.12011499854324409
-0.15163578054900193
-0.45477181175331144
-0.3524969339686716
-0.46986154781989764
-0.5121128088063389
-0.28341947553052144
-0.1284981852469031
0.4563129192003489
0.09382392613413365
0.2933437696812179
0.14345239141979493
0.09449458107042635
0.13473387724798958
-0.03561247657036134
-0.23781493986261648
-0.3595388107997452
-0.3786524764840877
-0.4997056924849237
-0.7481833463813764
-0.30689239830076664
-0.17544403078739348
-0.1318514599283667
0.06800371108686393
0.340960270158001
0.13674584205686774
0.23399080781931214
0.12702134548062327
0.009321404161250907
-0.21534799949681036
-0.2408328870759337
-0.4021253992543329
-0.4628196709888241
-0.35450889877754976
-0.40681998380838197
-0.33941916271096356
-0.14995914320827014
0.060626506787643995
0.475091257416545
0.1763144832981382
0.2789246885509244
0.10656636992369534
-0.03360051176148318
-0.0929534736233889
-0.1737673934466617
-0.4021253992543329
-0.5573820170060976
-0.40681998380838197
-0.4323048713875053
-0.3970954872321375
-0.1435879213134893
0.0908059789208164
0.043860133380325995
0.1337278948435505
0.34800214698907456
0.1119316094140371
0.09717720081559725
-0.06310932895836288
-0.18919245698139425
-0.4296222516423344
-0.7746742163649388
-0.4383407658141398
-0.3233234442399383
-0.25726393301510536
-0.21031808747461495
0.003956164670909146
0.037153584017398794
0.23298482541487306
0.2588050404621428
0.16189540216784473
0.11629086649993978
-0.02857059973928778
-0.231779045435982
-0.3179582047495965
-0.3149402575362793
-0.5117774813381926
-0.592256073693319
-0.33807785283837816
-0.2374796123944701
0.1729612086166746
0.07471026044979112
0.28261329070053437
0.11964414118140337
0.03178834452705703
0.15082959571901486
-0.03024723708001958
-0.16504887927485634
-0.3783171490159413
-0.39977810697730837
-0.5389390062580478
-0.9047812740057266
-0.3166168948770111
-0.18483319989549157
-0.1251449105654395
0.055261267297302234
0.30508023106634047
0.1706139163396501
0.24136801211853207
0.06532109134169303
-0.02957658214372686
-0.2173599643056885
-0.46214901605253134
-0.4400174031548716
-0.323994099176231
-0.32030549702662103
-0.40514334646765016
-0.24552747162998276
-0.10904919209441419
0.046878080593643234
0.29770302676712057
0.20984723011277423
0.26048167780287457
0.04754873552993596
-0.062438674022070144
-0.18751581964066247
-0.26061720769656893
-0.43129888898306623
-0.6278007853168331
-0.4624843435206777
-0.3752992018026241
-0.08557626932416898
-0.02957658214372686
0.1823503777247727
0.12098545105398881
0.1578714725500884
0.26551158982507
0.09047065145267005
-0.02722928986670234
-0.3078983807052057
-0.32030549702662103
-0.5104361714656072
-1.0184572857073428
-0.42190971987496817
-0.3055510884281812
-0.16337224193412453
-0.06377998389465558
0.2561224207169719
0.14479370129238037
0.21118853998535966
0.16793129659447922
0.07538091538608385
-0.09697740324114523
-0.2710123592091061
-0.37731116661150227
-0.3048804334918885
-0.3481376768827689
-0.4235863572156999
-0.35316758890496436
-0.21836594671012757
0.038494893889984234
0.3728163796319052
0.2108532125172133
0.26048167780287457
0.09047065145267005
-0.02287003278079966
-0.16504887927485634
-0.20495284798427318
-0.4121852232987237
-0.6583155849181519
-0.42861626923789536
-0.40581400140394286
-0.1687374814244663
-0.09027085387821804
0.18369168759735813
0.12165610599028154
0.13909313433389225
0.327882498900293
0.11427890169106161
-0.02857059973928778
-0.20662948532500497
-0.28744340514827776
-0.495346435399021
-0.955415721695827
-0.41084391342613824
-0.31460493006813295
-0.20025826343022415
-0.043995663274020345
0.26651757222950906
0.11897348624511064
0.26249364261175273
0.18335636012921178
0.06699772868242485
-0.14995914320827014
-0.21132406987905403
-0.3937422125506739
-0.4735501499695076
-0.3635627404175015
-0.42392168468384633
-0.3397544901791099
-0.14995914320827014
0.09851851068818268
0.5428274059821098
0.1997874060683834
0.2789246885509244
0.08611139436676737
-0.06310932895836288
-0.19656966128061418
-0.2485454188433
-0.4862925937590693
-0.6049985174828807
-0.40681998380838197
-0.34243710992428084
0.003956164670909146
-0.016163483417872458
0.23969137477780025
0.11226693688218345
0.16692531419004014
0.28160730829609526
0.030447034654471593
-0.09798338564558431
-0.26564711971876437
-0.3414311275198417
-0.5600646367512684
-0.7166625643756186
-0.34914365928720803
-0.22976708062710383
-0.12045032601139044
0.06096183425579036
0.34230158003058647
0.17329653608482098
0.25813438552585005
0.13641051458872136
-0.05606745212728931
-0.2733596514861306
-0.2861020952756923
-0.486963248695362
-0.4678495830110195
-0.3632274129493551
-0.3813350962292586
-0.11609106892548776
-0.02521732505782418
0.23332015288301944
0.6769583932406539
0.2108532125172133
0.16927260646706466
-0.039636406188117666
-0.10334862513592608
-0.37798182154779497
-0.38837697306033214
-0.5111068264018999
-0.5040649495708263
-0.31091632791852297
-0.18114459774588162
0.5173425184029865
0.13976378927018496
0.31178678042926766
0.009992059097543627
0.1722905536803819
0.057608559574326756
-0.08658225172860806
-0.3042097785555958
-0.38837697306033214
-0.46214901605253134
-0.5104361714656072
-0.3803291138248195
-0.2099827600064686
-0.09127683628265712
-0.011133571395677057
0.17094924380779644
0.44222916553820174
0.1756438283618455
0.11662619396808613
-0.14895316080383106
-0.2425095244166655
-0.48394530148204473
-0.40749063874467467
-0.4484005898585306
-0.37026928978042867
-0.282078165657936
-0.09261814615524255
0.23566744516004395
0.15619483520935662
0.2896551675316079
0.5220371029570355
0.07672222525866929
-0.1593483123163682
-0.2156833269649567
-0.3229881167717919
-0.6395372467019558
-0.4356581460689689
-0.4339815087282371
-0.24418616175739732
-0.12380360069285404
0.16021876482711292
0.9033044342394468
0.21051788504906693
0.2601463503347282
-0.015157501013433378
-0.08021102983382722
-0.323994099176231
-0.3115869828548157
-0.4929991431219965
-0.46315499845697045
-0.37999378635667314
-0.2341263377130065
-0.0778637375568027
0.10656636992369534
0.05827921451061948
0.0572732321061804
0.22258967390233592
0.17363186355296734
-0.02488199758967782
-0.29414995451120496
-0.6133817041865397
-0.44974189973111606
-0.5593939818149757
-0.32500008158067006
-0.20193490077095594
-0.08490561438787628
0.0009382174575919052
0.2259429485837995
0.4231154998538592
0.16591933178560106
0.1126022643503298
-0.3048804334918885
-0.2770482536357406
-0.5137894461470708
-0.3977661421684302
-0.4393467482185789
-0.4769034246509712
-0.2596112252921299
-0.045672300614752144
0.08443475702603556
0.1706139163396501
0.32218193194180483
0.4335106513663964
0.0421834960395942
-0.20528817545241954
-0.17510870331924713
-0.4024607267224793
-0.6760879407299091
-0.4128558782350164
-0.407825966212821
-0.1948930239398824
-0.02555265252597054
0.21051788504906693
0.1639073669767229
0.23801473743706847
0.136075187120575
0.03178834452705703
-0.11374377664846325
-0.4460532975815061
-0.3917302477417957
-0.5523521049839022
-0.6620041870677619
-0.33807785283837816
-0.09395945602782799
-0.017840120758604257
-0.04634295555104486
0.31547538257887764
0.17597915582999185
0.19542814898248073
-0.019181430631189697
-0.1536477453578801
-0.41788579025721184
-1.2199890940633051
-0.4611430336480923
-0.4447119877089206
-0.2669884295913498
-0.12011499854324409
0.1756438283618455
0.14412304635608764
0.2832839456368271
0.22527229364750678
0.10824300726442712
-0.11843836120251228
-0.554028742324634
-0.40514334646765016
-0.35819750092715974
-0.3457903846057444
-0.4172151353209191
-0.24385083428925095
-0.11609106892548776
0.16021876482711292
0.2923377872767788
0.20548797302687155
0.22024238162531137
0.014686643651592668
-0.21132406987905403
-0.3270120463895482
-0.32935933866657274
-0.5054062594434118
-0.6221002183583451
-0.3223174618354992
-0.13017482258763488
0.4100377285961512
0.18067374038404088
0.3543733688838554
0.13003929269394052
0.021728520482666228
-0.0258879799941169
-0.14392324878163565
-0.4081612936809674
-0.57649568269044
-0.4447119877089206
-0.4634903259251168
-0.1352047346098303
-0.052714177445825704
0.20448199062243247
-0.02689396239855598
0.23902071984150755
0.3265411890277075
0.06364445400096125
-0.10938451956256057
-0.2891200424890096
-0.42090373747052906
-0.5644238938371711
-0.5325677843632669
-0.3307006485391582
-0.15968363978451458
-0.06143269161763107
0.1645780219130156
0.470396672862496
0.21018255758092058
0.17933243051145545
-0.08926487147377896
-0.21635398190124944
-0.49266381565385015
-0.42761028683345625
-0.47891538945984935
-0.38904762799662485
-0.2817428381897896
-0.08591159679231536
0.2842899280412661
0.17664981076628458
0.30440957613004777
0.43049270415307916
0.02541712263227619
-0.265311792250618
-0.2837548029986678
-0.25860524288769077
-0.6452378136604439
-0.41922710012979725
-0.3307006485391582
-0.09496543843226707
0.011668696438275427
0.29367909714936424
0.9116876209431058
0.17463784595740642
0.07035100336388844
-0.06746858604426556
-0.3021978137467176
-0.6016452428014171
-0.43532281860082256
-0.5131187912107781
-0.3685926524396969
-0.1972403162169069
0.08007549994013288
0.15384754293233208
0.24908054388589834
0.1042190776466708
-0.0020797297557253354
-0.005768331905335296
-0.31091632791852297
-0.30521576096003483
-0.5640885663690247
-0.6807825252839581
-0.3789878039522341
-0.21031808747461495
-0.062103346553923786
0.1706139163396501
0.1840270150655045
0.1555241802730639
0.21890107175272594
0.055261267297302234
-0.15130045308085557
-0.4188917726616509
-1.1800851253538882
-0.5101008439974608
-0.4598017237755068
-0.2435155068211046
-0.17913263293700346
0.18704496227882172
0.15049426825086848
0.3191639847284876
0.21387115973053053
0.06263847159652217
-0.1737673934466617
-0.8675599250414806
-0.4507478821355551
-0.5925914011614654
-0.29951519400154675
-0.32868868373028004
-0.0738398079390464
0.015021971119739028
0.23969137477780025
0.2671882271658018
0.2041466631542861
0.05324930248842408
-0.09530076590041345
